sy;NtWaitForSingleObject;GetLastInputInfo;InSendMessageEx;memcpy_s;LdrLockLoaderLock;RtlDestroyProcessParameters;RtlCreateProcessParametersEx;RtlGetOwnerSecurityDescriptor;LockWindowUpdate;CsrClientCallServer;GetStringTypeW;RtlMoveMemory;RtlReAllocateHeap;RtlDosPathNameToNtPathName_U;NtOpenMutant
1;9;0;0;0;1;1;1;7;0;2;0;0;0;10;0
1;0;0;0;0;0;0;0;4;0;0;0;0;0;4;0
1;0;0;0;0;0;0;0;5;0;1;0;0;0;5;0
1;82;0;0;0;0;1;1;19;0;2;0;0;1;19;0
1;8;0;0;0;36;2;8;31;0;24;0;0;32;2;0
1;0;0;0;0;0;0;0;5;0;1;0;0;0;541;0
1;1;0;0;0;0;1;1;10;0;2;0;0;1;11;1
1;10;0;0;32;0;2;2;22;0;3;0;1;5;0;1
1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
1;9;0;0;0;1;1;1;7;0;2;0;0;0;10;0
1;16;0;0;0;0;7;7;21;0;6;0;0;0;0;0
1;4;0;0;32;1;1;2;21;0;4;0;1;5;0;1
1;2;0;0;0;0;1;1;8;0;2;0;0;1;9;1
1;0;0;0;0;1;0;0;0;0;0;2;0;0;0;0
1;11;0;0;0;0;1;1;11;0;2;9;0;32;0;6
1;0;0;0;0;0;0;0;4;0;0;0;0;0;4;0
1;5;0;0;0;0;1;1;18;0;2;0;0;1;18;0
1;34;0;0;3;1;1;1;20;0;2;0;2;0;0;0
1;16;0;0;0;0;7;7;19;0;6;0;0;0;0;0
1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0
1;16;0;0;0;0;7;7;20;0;6;0;0;0;0;0
1;0;0;0;0;0;1;1;0;0;1;2;0;0;1;0
1;0;0;0;0;1;0;0;3;0;1;1;0;0;0;0
1;16;0;0;0;0;7;7;18;0;6;0;0;0;0;0
1;44;0;0;0;0;7;7;27;0;6;0;0;0;0;0
1;2;0;0;0;16;1;2;11;0;4;0;0;1;12;1
1;16;0;0;0;0;7;7;19;0;6;0;0;0;0;0
1;5;0;0;40;0;5;5;30;0;6;0;1;5;0;1
1;423;0;0;686;28;0;0;15;0;1;0;0;22;0;0
1;29;0;2;0;16;0;0;24;0;1;0;0;5;0;3
1;5;0;0;0;0;1;1;18;0;2;0;0;1;18;0
1;6;0;0;32;1;1;1;14;0;4;0;1;5;0;1
1;136;0;14;4;4;3;3;23;0;1;0;0;1;0;3
1;5;0;0;36;0;3;3;24;0;4;0;1;5;0;1
1;129;0;17;3;4;3;3;22;0;1;0;0;1;0;3
1;5;0;0;36;0;3;3;24;0;4;0;1;5;0;1
1;423;0;0;686;28;0;0;15;0;1;0;0;22;0;0
1;0;0;0;0;0;0;0;4;0;0;0;0;0;564;0
1;4;0;0;0;0;0;0;5;0;1;0;0;0;0;0
1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0
1;1;0;0;0;0;0;0;18;0;1;0;0;27;18;3
1;2;0;4;0;30;0;0;6;0;1;0;0;2;0;3
1;2;0;0;0;16;1;1;11;0;4;0;0;1;12;1
1;5;0;0;0;0;1;1;17;0;2;0;0;1;17;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;59;0;0;35;15;3;3;37;0;2;0;0;218;5;1
1;0;0;0;0;1;0;0;4;0;0;0;0;0;4;0
1;0;0;0;0;0;0;0;4;0;0;0;0;0;4;0
1;69;0;0;0;1;0;0;29;0;1;0;0;4;0;0
1;167;0;0;4;5;4;4;20;0;1;0;0;8;0;0
1;0;0;0;0;16;1;1;11;0;2;0;0;1;12;1
1;11;0;0;0;6;0;0;12;0;3;0;0;33;0;3
1;3;0;0;0;0;1;1;11;0;1;0;0;0;25;0
1;2;0;0;0;0;1;1;12;0;3;0;0;32;0;4
1;0;0;0;0;0;0;0;4;0;0;0;0;0;4;0
1;0;0;0;0;0;1;1;5;0;1;0;0;0;6;0
1;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0
1;1;0;0;0;0;2;2;4;0;3;0;0;0;6;0
1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0
1;0;0;0;0;0;1;1;5;0;1;0;0;0;6;0
1;0;0;0;0;0;0;0;5;0;1;0;0;0;13;0
1;29;0;0;34;1;2;2;40;0;2;0;0;5;0;2
1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0
1;0;0;0;0;0;0;0;1;0;0;2;0;0;0;0
1;4;0;0;0;0;0;0;5;0;1;0;0;0;0;0
1;0;0;0;0;0;1;1;1;0;1;0;0;0;2;0
1;7;0;0;0;4;0;0;20;0;6;0;0;0;0;1
1;0;0;0;0;0;0;0;5;0;1;0;0;0;945;0
1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0
1;5;0;0;34;0;2;2;11;0;3;0;1;5;0;1
1;0;0;0;0;0;0;0;1;0;0;1;0;0;1;0
1;16;0;0;0;0;7;7;20;0;6;0;0;0;0;0
1;16;0;3;5;24;0;0;33;0;1;0;0;2;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;2;0;1;0;1;0;0;6;0;0;0;0;25;0;3
1;1;0;0;0;0;0;0;18;0;1;0;0;27;18;3
1;5;0;0;0;32;0;0;19;0;4;3;0;0;0;1
1;5;0;0;32;0;2;2;24;0;3;0;1;5;0;1
1;0;0;0;0;0;1;1;4;0;1;0;0;0;5;0
1;3;0;0;0;4;0;0;2;0;0;2;0;0;0;0
1;6;0;0;32;1;1;1;21;0;4;0;1;5;0;1
1;2;0;0;0;16;1;1;11;0;4;0;0;1;12;1
1;16;0;0;0;0;7;7;20;0;6;0;0;0;0;0
1;16;0;0;0;0;7;7;20;0;6;0;0;0;0;0
1;10;0;0;32;0;2;2;34;0;3;0;1;5;0;1
1;7;0;0;0;29;0;0;14;0;4;3;0;0;0;1
1;0;0;0;0;0;0;0;5;0;1;0;0;0;747;0
1;1109;0;2;0;1;0;0;6;0;1;0;0;30;0;3
1;0;0;0;0;0;2;2;0;0;2;0;0;0;2;0
1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
1;5;0;0;32;0;2;2;14;0;3;0;1;5;0;1
1;0;0;0;0;0;1;1;5;0;1;0;0;0;6;0
1;6;0;0;0;6;0;0;3;0;1;0;0;0;0;0
1;1;0;0;0;0;1;1;11;0;1;0;0;0;323;0
1;0;0;0;0;0;1;1;8;0;2;0;0;1;9;1
1;14;0;2;0;13;0;0;21;0;3;0;0;30;0;3
1;0;0;0;0;1;0;0;6;0;1;0;0;0;0;0
1;0;0;0;0;0;0;0;1;0;0;2;0;0;0;0
1;0;0;0;0;0;0;0;5;0;1;0;0;0;763;0
1;1;0;0;0;0;1;1;4;0;1;0;0;0;5;0
1;1;0;0;0;0;1;1;4;0;1;0;0;0;5;0
1;0;0;0;0;0;0;0;13;0;0;0;0;0;14;0
1;16;0;0;0;0;7;7;19;0;6;0;0;0;0;0
1;0;0;0;0;0;1;1;13;0;1;0;0;0;15;0
1;0;0;0;0;0;0;0;13;0;0;0;0;0;14;0
1;5;0;0;0;0;1;1;18;0;2;0;0;1;18;0
1;0;0;0;0;0;0;0;12;0;1;0;0;0;13;0
1;0;0;0;0;1;0;0;13;0;0;0;0;0;13;0
1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0
1;5;0;0;0;0;1;1;13;0;2;0;0;0;13;0
1;7;0;0;33;4;2;2;12;0;2;1;1;5;0;1
1;0;0;0;0;0;0;0;18;0;1;0;0;2;18;0
1;8;0;0;0;22;1;1;30;0;2;0;0;32;1;0
1;0;0;0;0;1;0;0;4;0;0;0;0;0;4;0
1;1;0;0;0;26;1;1;10;0;2;0;0;12;0;1
1;2;0;0;0;0;2;2;6;0;1;2;0;0;10;0
1;0;0;0;0;0;1;1;1;0;1;0;0;0;2;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;34;0;0;3;1;1;1;20;0;2;0;2;0;0;0
1;9;0;0;0;0;0;0;11;0;0;0;0;0;16;2
1;1;0;0;0;30;1;1;10;0;2;0;0;12;11;1
1;0;0;0;0;73;2;2;10;0;2;2;0;0;12;0
1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0
1;0;0;0;0;2;2;2;6;0;5;0;0;0;0;0
1;1;0;0;0;0;0;0;0;0;1;0;0;0;16;0
1;26;0;0;3;0;1;1;18;0;2;0;2;0;21;0
1;0;0;0;0;0;1;1;4;0;1;0;0;0;5;0
1;1;0;0;0;40;0;0;8;0;1;0;0;0;8;0
1;5;0;0;0;0;1;1;12;0;2;0;0;0;12;0
1;1;0;0;0;0;1;1;5;0;1;0;0;0;7;0
1;85;0;0;3;2;2;2;19;0;1;0;0;3;0;0
1;0;0;0;0;0;1;1;5;0;1;0;0;0;6;0
1;1;0;0;0;0;1;1;5;0;1;0;0;0;7;0
1;5;0;0;0;0;1;1;17;0;2;0;0;1;17;0
1;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0
1;7;0;0;32;1;2;2;13;0;2;0;1;5;0;1
1;6;0;0;32;1;1;1;21;0;4;0;1;5;0;1
1;6;0;0;32;1;1;1;21;0;4;0;1;5;0;1
1;0;0;0;0;0;0;0;18;0;1;0;0;2;18;0
1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0
1;0;0;0;0;1;0;0;0;0;1;4;0;0;0;0
1;55;0;0;0;10;4;4;7;0;6;0;0;5;24;1
1;389;0;3;0;9;0;0;30;0;3;0;0;6;0;3
1;2;0;0;0;44;0;0;3;0;0;0;0;0;3;0
1;1;0;0;0;30;1;1;10;0;2;0;0;12;11;1
1;46;0;0;0;0;7;7;29;0;6;0;0;0;0;0
1;16;0;0;0;0;7;7;14;0;6;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
1;2;0;0;0;0;0;0;20;0;1;0;0;0;23;0
1;3;0;0;0;0;1;1;13;0;2;0;0;0;20;10
1;16;0;0;0;0;7;7;19;0;7;0;0;0;0;0
1;10;0;0;0;0;0;0;30;0;4;0;0;579;0;0
1;1;0;0;0;1;0;0;1;0;0;2;0;0;1;0
1;5;0;0;44;0;7;7;36;0;8;0;1;5;0;1
1;0;0;0;0;0;1;1;17;0;1;0;0;0;18;0
1;1;0;0;0;17;0;0;1;0;0;0;0;0;1;0
1;1;0;0;0;3;0;0;4;0;0;2;0;0;4;0
1;24;0;0;33;4;1;1;11;0;1;1;0;5;0;1
1;2;0;0;0;17;0;0;4;0;3;0;0;1;4;0
1;16;0;0;0;0;7;7;13;0;6;0;0;0;0;0
1;16;0;0;0;0;7;7;20;0;6;0;0;0;0;0
1;34;0;0;3;1;1;1;20;0;2;0;2;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;10;0;0;0;0;0;10;0
1;0;0;0;0;0;0;0;5;0;1;0;0;0;629;0
1;24;0;0;33;4;1;1;11;0;1;1;0;5;0;1
1;24;0;0;33;4;1;1;11;0;1;1;0;5;0;1
1;4;0;0;0;2;0;0;7;0;1;2;0;0;0;0
1;16;0;0;0;2;1;1;0;0;3;2;0;0;0;0
1;1;0;0;0;0;0;0;4;0;1;1;0;0;338;0
1;4;0;0;0;2;1;1;7;0;2;2;0;0;0;0
1;0;0;0;2;1;0;0;16;0;1;0;0;0;16;0
1;10;0;0;0;0;0;0;10;0;1;0;0;0;23;6
1;0;0;0;0;1;0;0;0;0;0;2;0;0;0;0
1;5;0;0;32;0;2;2;24;0;3;0;1;5;0;1
1;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0
1;5;0;0;0;0;1;1;11;0;2;0;0;0;11;0
1;1967;0;0;0;6;0;0;7;0;1;1;0;0;0;0
1;33;0;0;35;0;2;4;21;0;3;2;2;5;0;2
1;24;0;1;37;0;2;2;19;0;3;0;0;5;0;4
1;6;0;0;32;0;1;1;21;0;3;0;1;5;0;1
1;16;0;0;0;0;7;7;20;0;6;0;0;0;0;0
1;0;0;0;0;0;1;1;7;0;2;0;0;1;8;1
1;7;0;0;0;22;1;1;29;0;2;0;0;32;1;0
1;2;0;2;0;1;0;0;1;0;1;0;0;30;0;3
1;72;0;0;45;7;0;0;54;0;6;0;0;5;0;1
1;16;0;0;0;0;7;7;19;0;6;0;0;0;0;0
1;8;0;0;0;14;0;0;18;0;0;0;0;0;21;0
1;16;0;0;0;0;7;7;13;0;6;0;0;0;0;0
1;0;0;0;0;1;0;0;0;0;0;2;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;5;0;0;0;0;1;1;18;0;2;0;0;1;18;0
1;8;0;0;0;26;1;1;31;0;3;0;0;33;1;0
1;16;0;0;0;0;7;7;20;0;6;0;0;0;0;0
1;16;0;0;0;0;7;7;18;0;6;0;0;0;0;0
1;16;0;0;5;4;0;0;33;0;1;0;0;2;0;0
1;16;0;0;0;0;7;7;19;0;6;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;2;0;0;0;1;0;0;7;0;2;0;0;2;0;0
1;5;0;0;0;0;0;0;18;0;1;0;0;1;17;0
1;21;0;0;0;18;0;0;18;0;4;0;0;26;0;3
1;1;0;0;0;0;5;5;0;0;2;0;0;31;0;1
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;5;0;0;0;30;0;0;18;0;0;0;0;0;0;1
1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0
1;1;0;0;0;0;1;1;1;0;2;0;0;0;1;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;836;0;0;684;86;0;0;13;0;1;0;0;22;0;0
1;6;0;0;0;0;0;0;9;0;2;0;0;26;0;3
1;4;0;0;0;0;1;1;8;0;2;0;0;0;0;0
1;15;0;53;32;0;1;1;18;0;3;0;0;5;0;4
1;2;0;0;0;0;0;0;3;0;1;0;0;25;3;3
1;0;0;0;0;1;0;0;13;0;0;0;0;0;13;0
1;0;0;0;0;0;1;1;10;0;2;0;0;1;11;1
1;2;0;0;0;17;1;1;11;0;4;0;0;1;12;1
1;1;0;0;0;0;0;0;18;0;1;0;0;27;18;3
1;0;0;0;0;27;0;0;3;0;1;1;0;0;3;0
1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
1;133;0;0;4;4;3;3;20;0;1;0;0;6;0;0
1;14;0;0;0;0;0;0;0;0;1;0;0;0;10;0
1;0;0;0;0;1;1;1;0;0;2;3;0;0;0;0
1;1;0;0;0;11;0;0;9;0;3;0;0;0;9;0
1;7;0;0;32;0;1;1;11;0;1;0;1;5;0;1
1;5;0;0;34;0;2;2;21;0;3;0;1;5;0;1
1;11;0;0;34;37;0;0;36;0;5;0;0;5;0;1
1;7;0;1;35;0;4;4;18;0;3;0;0;5;0;4
1;0;0;0;0;3;0;0;5;0;1;0;0;0;5;0
1;5;0;0;32;0;1;1;18;0;2;0;1;5;0;1
1;16;0;0;0;0;7;7;13;0;6;0;0;0;0;0
1;0;0;0;0;0;0;0;18;0;1;0;0;2;18;0
1;995;0;0;3;1;0;0;38;0;1;0;0;6;0;1
1;16;0;0;5;4;0;0;33;0;1;0;0;2;0;0
1;0;0;0;0;0;0;0;12;0;1;0;0;0;13;1
1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0
1;0;0;0;0;0;0;0;9;0;0;0;0;0;9;1
1;6;0;0;0;251;1;1;16;0;5;0;0;0;0;1
1;8;0;0;0;22;1;1;29;0;2;0;0;32;1;0
1;7;0;0;0;0;1;1;19;0;2;0;0;0;19;0
1;4;0;0;0;41;0;0;24;0;0;0;0;0;0;1
1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0
1;1;0;0;0;0;1;1;4;0;1;0;0;0;5;0
1;14;0;0;32;4;3;3;24;0;8;0;0;5;0;5
1;0;0;0;0;233;1;1;0;0;4;0;0;1;1;1
1;6;0;0;32;1;1;1;13;0;0;0;1;5;0;2
1;6;0;0;33;1;2;2;24;0;4;0;1;5;0;1
1;1;0;0;0;0;5;5;0;0;2;0;0;31;0;1
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;1;1;8;0;2;0;0;1;9;1
1;4;0;0;0;0;1;1;7;0;2;0;0;0;8;0
1;24;0;0;33;4;1;1;11;0;1;1;0;5;0;1
1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0
1;0;0;0;0;0;1;1;5;0;1;0;0;0;6;0
1;0;0;0;0;1;0;0;0;0;0;2;0;0;0;0
1;433;0;0;716;23;2;2;32;0;3;0;0;5;0;1
1;10;0;0;32;13;1;1;13;1;3;0;0;5;0;1
1;5;0;0;33;0;2;2;21;3;2;0;1;5;0;1
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;16;0;0;0;0;7;7;20;0;6;0;0;0;0;0
1;8;0;0;0;22;1;1;30;0;2;0;0;32;1;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;16;0;0;0;0;1;1;24;4;0;0;0;2;0;1
1;16;0;0;0;0;7;7;20;0;6;0;0;0;0;0
1;0;0;0;2;1;0;0;16;0;1;0;0;0;16;0
1;0;0;0;2;1;0;0;9;0;1;0;0;0;9;0
1;16;0;0;0;0;7;7;20;0;6;0;0;0;0;0
1;153;0;0;3;6;0;0;23;0;2;0;2;2;0;0
1;5;0;0;36;0;3;3;24;0;4;0;1;5;0;1
0;10689;0;22;257;0;0;0;4;0;0;0;0;11;0;3
0;26;0;7;66;0;0;0;0;2;0;0;0;11;0;3
0;76;0;10;23;35;1;1;0;0;4;0;0;64;0;5
0;22;0;12;702;0;1;0;1;2;0;0;0;136;0;3
0;61;0;5;171;0;0;0;0;3;0;0;0;28;0;3
0;590;0;30;346;197;1;0;3;5;5;0;0;5;0;4
0;0;0;77;0;0;0;0;0;0;0;0;0;0;0;0
0;53;0;10;875;0;1;0;22;17;5;0;0;330;0;0
0;8037;0;3;221;0;0;0;0;0;4;0;0;12;0;3
0;312;0;11;1346;31;0;0;1;0;1;0;0;5;0;5
0;8451;0;1;132;0;0;0;1;1;0;0;0;12;0;3
0;10804;0;45;800;77;1;0;8;2;0;0;0;15;0;7
0;991;0;4;263;0;0;0;0;0;0;0;0;71;0;0
0;214;0;0;2495;0;3;5;4;11;1;0;0;12;0;4
0;10845;0;1;100;0;0;0;0;0;0;0;0;11;0;3
0;212;0;0;1504;1;0;0;1;44;0;0;0;28;0;4
