sy;NtWaitForSingleObject;GetLastInputInfo;InSendMessageEx;memcpy_s;LdrLockLoaderLock;RtlDestroyProcessParameters;RtlCreateProcessParametersEx;RtlGetOwnerSecurityDescriptor;LockWindowUpdate;CsrClientCallServer;GetStringTypeW;RtlMoveMemory;RtlReAllocateHeap;RtlDosPathNameToNtPathName_U;NtOpenMutant
0;10681;0;45;578;100;0;0;2;4;0;0;0;70;0;7
0;6;0;1;417;0;0;0;0;4;0;0;0;215;0;3
0;3163;0;42;418;2;0;0;0;0;0;0;0;10;24;3
0;8932;0;5;351;1;0;0;33;2;0;0;0;209;0;3
0;2;0;56;0;3;1;0;10;0;16;0;0;0;0;0
0;0;0;141;0;185;0;0;19;0;0;0;0;0;0;0
0;10;0;1;96;0;0;0;0;0;1;0;0;20;0;3
0;271;0;0;10;0;2;0;0;4;0;0;0;3;0;0
0;34;0;0;79;0;0;0;0;10;4;0;0;20;0;3
0;67;0;1;2663;0;1;5;2;9;5;0;0;18;0;4
0;15;0;10;138;0;0;0;0;0;0;0;0;18;61;6
0;36190;0;39;1090;1;0;0;6;103;0;0;0;443;0;12
0;9704;0;2;1004;0;0;0;1;8;0;0;0;69;0;3
0;6;0;1;206;1;0;0;11;0;0;0;0;291;11;3
0;32;0;22;2849;0;0;0;1;6;0;0;0;29;0;3
0;8;0;5;493;0;0;0;10;7;0;0;0;18;0;3
0;9643;0;0;112;0;0;0;0;3;0;0;0;18;0;5
0;14763;0;1;356;0;0;0;54;0;2;0;0;10;31;0
0;1045;0;0;10;0;1;0;4;1;0;0;0;31;0;3
0;706;0;1;37721;0;0;0;0;0;0;0;0;0;0;0
0;7;0;0;2415;0;0;0;0;0;0;0;0;16;0;3
0;10645;0;29;379;1;0;0;83;0;0;0;0;192;0;13
0;12;0;4;308;0;0;0;0;99;0;0;0;41;0;3
0;12;0;9;303;0;0;0;0;2;0;0;0;20;0;4
0;722;0;1;5764;0;0;0;1;46;0;0;0;34;0;6
0;11527;0;0;202;0;0;0;1;0;0;0;0;44;4;3
0;9;0;7;240;0;0;0;0;2;0;0;0;30;0;3
0;98;0;0;46;0;2;0;4;16;0;0;0;20;0;4
0;1;0;0;10;0;0;0;0;4;0;0;0;0;0;1
0;10876;0;12;1417;0;1;0;1;16;0;0;0;30;11;5
0;38;0;0;119;0;3;0;2;16;0;0;0;18;0;4
0;40;0;1;2545;0;0;0;1;12;0;0;0;23;0;5
0;46;0;4;2920;0;0;0;1;0;0;0;0;55;0;3
0;10519;0;4;236;97;2;0;2;14;0;0;0;128;0;9
0;5532;0;7;0;0;0;0;3;0;0;0;0;38;31;0
0;258;0;31;503;0;1;0;30;0;0;0;0;49;0;1
0;223;0;1;190;0;0;0;0;0;0;0;0;109;0;0
0;10915;0;80;4325;2;0;0;14;0;18;0;0;349;0;17
0;1816;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;100;0;1;244;0;1;0;14;0;1;0;0;4;0;1
0;26;0;10;303;0;0;0;0;0;0;0;0;0;0;0
0;38949;0;21;816;0;0;0;1;9;0;0;0;52;0;3
0;9;0;0;126;0;0;0;0;0;0;0;0;19;0;3
0;1010;0;0;192299;0;2;0;2;2;0;0;0;2;0;1
0;10569;0;0;255;0;0;0;1;0;0;0;0;24;0;3
0;1058;0;0;10;0;1;0;2;1;0;0;0;6;0;3
0;3308;0;5;2473;0;0;0;1;5;1;0;0;40;0;4
0;8207;0;5;273;0;1;0;1;0;0;0;0;87;0;17
0;3072;0;0;41;0;0;0;0;0;0;0;0;0;0;0
0;21;12;2;214;0;0;0;0;0;0;0;0;32;0;3
0;741;2026;1;743;0;4;0;15;8;0;0;0;22;0;0
0;17;0;0;0;0;0;0;5;0;0;0;0;0;9;2
0;4169;0;0;7;0;0;0;0;0;0;0;0;0;1;0
0;10637;84;1;473;0;0;0;1;0;0;0;0;25;4;3
0;8211;3176;21;2896;1;0;0;1;0;0;0;0;230;0;9
0;0;1021;43;49;0;0;0;0;0;0;0;0;1;0;0
0;36;0;5;980;0;0;0;33;0;0;0;0;32;3;3
0;45;0;5;378;0;2;0;2;0;0;0;0;33;0;4
0;15431;6198;8;171;0;0;0;3;15;0;0;0;1;0;0
0;4073;0;4;192;0;0;0;2;0;0;0;0;0;6519;0
0;27;1265;9;251;0;1;0;0;2;0;0;0;18;0;3
0;417;1388;1;325;0;0;0;0;2;0;0;0;22;0;3
0;804;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;512;107;5;982;0;1;0;2;0;0;0;0;54;7;7
0;41;1105;1;215;0;0;0;0;0;0;0;0;18;0;3
0;2796;2967;2;215;4;0;0;10;4;0;0;0;101;0;3
0;878;6;0;2656;0;19;0;0;0;19;0;0;0;19;0
0;3;3112;20;334;0;0;0;10;0;0;0;0;40;0;10
0;49;787;2;47;0;0;0;5;0;0;0;0;0;0;0
0;933;4971;56;3441;183;0;0;13;0;0;0;0;577;0;21
0;8208;542;10;163;0;0;0;1;9;0;0;0;22;0;4
0;410;718;28;2608;165;0;0;14;0;0;0;0;186;0;10
0;10814;2721;74;436;1;0;0;7;0;0;0;0;337;0;17
0;519;43;0;882;0;0;0;0;0;0;0;0;40;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;11;132;1;689;0;0;0;0;2;0;0;0;19;0;3
0;537;30705;11;3687;0;9;1;0;2;9;0;0;30;0;6
0;196;147;4;3290;0;1;0;4;44;0;0;0;104;0;9
0;105;2503;2;3193;0;0;0;1;0;1;0;0;21;0;4
0;55;4834;0;146;0;2;0;2;1;0;0;0;18;0;4
0;7844;716;1;62;0;0;0;7;0;0;0;0;18;0;3
0;25319;5;1;15772;0;0;0;0;0;0;0;0;3;48;0
0;6;928;1;323;0;0;0;0;2;0;0;0;143;0;3
0;8489;5126;12;295;0;0;0;1;5;0;0;0;212;0;6
0;59;218;7;329;0;0;0;0;7;0;0;0;34;8;6
0;5;18;0;19;0;0;0;0;115;0;0;0;43;0;0
0;6;0;1;96;0;0;0;0;0;0;0;0;18;0;3
0;131;7039;0;2658;0;0;0;1;0;4;0;0;78;0;4
0;15;0;7;167;0;0;0;0;2;0;0;0;20;0;3
0;8776;2333;38;318;0;0;0;1;10;6;0;0;25;0;7
0;6;0;0;69;0;0;0;0;3;0;0;0;18;28;3
0;44;505;0;274;0;1;0;3;6;0;0;0;100;0;3
0;11;0;2;228;0;0;0;0;2;0;0;0;22;11;3
0;328;716;0;36;0;1;0;1;0;2;0;0;90;2;0
0;491;611;7;874;0;1;0;1;2;0;0;0;48;0;6
0;471;3;0;43;0;2;0;0;0;0;0;0;0;2;0
0;11226;1278;47;662;0;1;0;10;2;0;0;0;836;0;7
0;55;517;2;3395;0;2;0;5;0;0;0;0;36;0;4
0;8;0;0;0;0;0;0;0;0;0;9;0;0;0;0
0;11730;3153;62;1085;159;0;0;7;19;0;0;0;447;0;17
0;217;0;0;555;0;0;0;1;2;0;0;0;22;0;3
0;11;723;0;429;0;0;0;0;2;0;0;0;264;0;3
0;23;1087;2;2716;0;0;0;1;0;7;0;0;30;0;3
0;777;2959;1;162;0;0;0;1;2;0;0;0;42;0;3
0;889;4127;47;425;157;0;0;6;73;0;0;0;395;0;17
0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0
0;11489;8481;100;1313;1;0;0;6;23;0;0;0;298;19;18
0;100;961;1;188;0;2;0;1;3;0;0;0;25;0;3
0;1175;0;0;1076;0;0;0;0;18;0;0;0;40;0;3
0;48;738;0;105;0;0;0;0;0;0;0;0;0;0;0
0;1313;3742;25;2194;2;4;0;5;0;0;0;0;974;0;11
0;11945;2879;61;519;1;12;0;9;0;0;0;0;428;0;18
0;10645;3911;77;583;1;0;0;4;3;0;0;0;171;0;17
0;1523;1922;5;1010;0;0;0;5;4;0;0;0;43;0;3
0;100;646;1;1203;0;0;0;1;6;0;0;0;24;0;3
0;6;1351;2;207;0;0;0;1;2;0;0;0;30;0;3
0;187;25916;0;0;0;0;0;32;0;0;0;0;0;86;0
0;2602;1816;4;2616;0;0;0;1;0;4;0;0;62;0;3
0;68;4554;1;369;0;0;0;0;0;0;0;0;24;0;3
0;6;0;0;121;0;0;0;9;0;0;0;0;18;9;3
0;1567;0;1;971;0;0;0;0;0;0;0;0;40;0;3
0;9;6;0;181;0;0;0;8;0;0;0;0;20;25;3
0;9;1941;1;204;0;0;0;0;0;0;0;0;18;99;3
0;9;1268;8;326;0;0;0;0;0;0;0;0;38;0;3
0;9;177;0;85;0;0;0;0;3;0;0;0;18;14;3
0;977;1541;5;483;141;0;0;4;0;0;0;0;239;0;13
0;572;1006;21;268;0;0;0;9;8;0;0;0;123;0;7
0;231;2172;10;354;0;0;0;0;2;0;0;0;71;0;3
0;13;0;11;288;0;0;0;0;27;0;0;0;26;0;3
0;9689;2669;28;221;0;0;0;0;4;41;0;0;116;7;5
0;8442;1368;0;113;0;0;0;1;18;99;0;0;110;4;8
0;9;0;5;283;0;0;0;0;2;0;0;0;19;0;3
0;36;0;0;2275;0;0;0;1;0;0;0;0;3;0;0
0;45;452;0;137;0;1;0;3;8;0;0;0;160;0;3
0;10657;4987;134;743;1;0;0;5;2;0;0;0;188;0;17
0;10755;2619;66;538;1;0;0;6;0;0;0;0;176;0;17
0;728;3654;0;1735;0;0;0;1;0;0;0;0;50;0;3
0;18;1143;16;532;0;0;0;1;12;0;0;0;24;0;3
0;10;1565;4;193;0;0;0;0;0;2;0;0;20;29;3
0;27;1012;18;443;0;1;0;1;8;0;0;0;35;0;3
0;65;879;6;302;0;0;0;0;5;0;0;0;105;0;3
0;626;46;1;1778;0;0;0;4;4;0;0;0;36;0;3
0;191;9;9;2383;0;0;0;1;45;1;0;0;40;0;3
0;11377;743;1;81;0;0;0;1;30;0;0;0;31;4;3
0;194;8470;9;246;0;0;0;0;0;0;0;0;0;0;0
0;127;7473;0;160;0;2;0;11;44;5;0;0;1;0;0
0;555;0;1;568;0;0;0;1;73;0;0;0;3;0;1
0;55;1795;0;2450;1;0;0;2;0;0;0;0;24;0;3
0;7186;0;4;914;0;0;0;0;0;0;0;0;41;17;3
0;19;0;4;265;0;0;0;0;3;0;0;0;74;58;3
0;38;913;0;2337;0;0;0;1;0;0;0;0;24;0;3
0;92;4114;0;43;0;0;0;13;0;0;0;0;1;0;1
0;468;873;19;1131;1;0;0;50;1;0;0;0;167;50;3
0;215;6108;13;233;0;0;0;0;2;0;0;0;1;0;0
0;21232;795;7;8214;0;0;0;1;16;0;0;0;43;0;3
0;11152;3073;28;680;1;0;0;11;3;0;0;0;178;0;7
0;8;224;2;141;0;0;0;0;3;0;0;0;32;0;3
0;38;10631;63;372;0;0;0;0;1;0;0;0;98;0;3
0;49;796;2;2826;0;1;0;2;0;0;0;0;20;0;4
0;49;829;0;2578;0;1;0;2;0;0;0;0;18;0;4
0;40;3617;10;274;0;0;0;0;0;0;0;0;0;0;0
0;10913;7619;215;1323;243;0;0;47;2;0;0;0;634;0;21
0;17;0;1;158;0;0;0;0;0;0;0;0;19;0;5
0;3747;1392;35;358;0;0;0;1;2;0;0;0;184;0;3
0;0;6;0;0;0;0;0;0;0;0;0;0;0;10;0
0;10723;0;36;692;0;1;0;5;2;0;0;0;74;0;7
0;10661;1762;0;190;0;0;0;1;0;0;0;0;60;0;3
0;10661;1762;0;190;0;0;0;1;0;0;0;0;60;0;3
0;11;833;30;176;0;0;0;0;14;0;0;0;21;0;3
0;10709;2280;75;561;1;0;0;11;2;0;0;0;355;0;17
0;1176;8890;0;17;0;0;0;0;0;0;0;0;0;0;0
0;1686;3823;26;345;0;0;0;0;0;0;0;0;15;0;0
0;9203;81;2;991;0;0;0;2;8;0;0;0;56;0;3
0;1;0;0;0;0;1;0;0;0;0;1;0;0;1;0
0;185;0;0;4061;0;0;0;1;46;5;0;0;158;0;3
0;10749;1241;76;543;1;0;0;6;8;0;0;0;181;0;17
0;50;1362;6;1353;0;0;0;0;0;0;0;0;0;12;0
0;103;451;2;192;0;1;0;1;11;0;0;0;18;0;3
0;30;1254;243;87459;0;0;0;1;1;0;0;0;40;0;3
0;11;2241;16;378;0;0;0;1;2;0;0;0;50;0;3
0;44;1842;1;2713;0;0;0;1;0;0;0;0;187;0;3
0;9;3134;70;343;0;0;0;0;2;0;0;0;19;0;3
0;622;691;1;275;0;1;0;3;2;0;0;0;54;0;6
0;762;1687;10;226;0;0;0;1;4;0;0;0;172;0;10
0;244;0;1;2351;0;0;0;1;45;0;0;0;108;0;5
0;192;5;0;72;0;0;0;1;0;4;0;0;24;0;14
0;14698;2322;2;218;0;1;0;19;4;9;0;0;31;452;4
0;6120;41;1;90;1;0;0;1;4;0;0;0;38;0;3
0;809;1362;6;1353;0;0;0;4;0;0;0;0;62;0;0
0;295;1;0;3176;0;0;0;1;46;0;0;0;47;0;5
0;10625;32;2;189;0;0;0;1;12;10;0;0;29;0;5
0;8186;3494;38;1864;0;0;0;1;7;9;0;0;251;0;19
0;22;210;0;81;0;0;0;0;5;1;0;0;18;1;3
0;14;86;3;135;0;1;0;4;16;0;0;0;70;0;6
0;3477;2728;0;155;0;1;0;0;5;5;0;0;18;0;3
0;45321;1081;10;115;0;0;0;0;0;0;0;0;105;0;3
0;887;0;1;322;0;1;0;0;12;0;0;0;42;0;6
0;204;163;0;198;0;0;0;21;12;0;0;0;27;0;3
0;6206;32;1;60;0;0;0;2;0;0;0;0;0;4;0
0;861;270;0;923;0;1;0;5;2;0;0;0;80;0;4
0;195;4709;26;505;0;0;0;1;7;0;0;0;156;0;6
0;53;2719;9;2795;0;4;0;1;15;0;0;0;50;0;7
0;11764;3357;74;3556;0;1;0;103;0;1;0;0;266;0;17
0;17786;4073;82;680;1;0;0;6;0;0;0;0;514;0;22
0;3837;0;0;912;0;0;0;0;57;0;0;0;45;0;3
0;5;5503;0;35;0;0;0;7;2;0;0;0;1900;0;3
0;3413;1878;1;72;0;0;0;11;1;0;0;0;691;0;3
0;7;7451;1;71;0;0;0;0;4;0;0;0;2552;0;3
0;683;0;2;86;0;0;0;0;4;0;0;0;37;0;6
0;12494;7812;2;1024;0;0;0;0;0;0;0;0;67;0;3
0;122;3680;0;2456;0;0;0;2;0;5;0;0;19;0;3
0;115;1980;1;2684;0;0;0;1;8;1;0;0;22;0;4
0;723;0;0;871;0;0;0;0;2;0;0;0;40;0;3
0;75;708;3;235;0;0;0;0;0;0;0;0;144;0;3
0;8;281;1;2496;0;0;0;0;0;0;0;0;18;0;3
0;10651;8846;68;407;1;0;0;6;0;0;0;0;182;0;17
0;836;304;4;849;0;1;0;2;3;3;0;0;45;0;4
0;665;2635;22;1012;0;0;0;2;0;0;0;0;112;0;3
0;9;3134;70;343;0;0;0;0;2;0;0;0;19;0;3
0;539;1;0;2897;0;0;0;1;45;0;0;0;171;0;5
0;25;258;0;170;0;0;0;0;1;0;0;0;58;0;3
0;44;362;2;231;0;1;0;3;2;0;0;0;116;0;3
0;64;1124;11;120;0;4;0;0;13;10;0;0;110;0;3
0;121;485;0;80;0;0;0;135;102;0;0;0;26;0;3
0;643;0;1;3064;0;0;0;1;46;1;0;0;89;0;3
0;2;0;0;10;0;1;0;6;1;0;0;0;0;11;0
0;0;2876;19;762;0;0;0;0;0;0;0;0;87;0;0
0;8;202;0;126;0;0;0;0;1;0;0;0;28;0;3
0;13;0;2;145;0;0;0;0;4;0;0;0;19;65;3
0;76;6079;0;2494;0;0;0;1;0;1;0;0;22;0;3
0;9;991;0;78;0;0;0;0;0;0;0;0;18;49;3
0;9;0;0;85;0;0;0;0;3;0;0;0;18;23;3
0;8137;919;4;187;0;0;0;0;0;0;0;0;18;0;3
0;9594;1910;2;242;0;0;0;0;6;0;0;0;18;0;3
0;11;475;0;71;0;0;0;0;13;0;0;0;18;0;3
0;10746;0;25;745;0;0;0;5;1;0;0;0;83;0;7
0;0;2876;19;762;0;0;0;0;0;0;0;0;87;0;0
0;15;374;2;113;0;0;0;0;2;11;0;0;24;0;3
0;162;5;0;153;0;12;0;0;11;0;0;0;0;0;0
0;10821;1036;3;227;0;18;0;1;12;0;0;0;24;0;3
0;675;2213;13;294;0;0;0;0;0;0;0;0;120;0;5
0;1264;814;0;109;0;3;0;2;1;0;0;0;20;0;4
0;8210;9;3;85;0;0;0;1;1;5;0;0;20;0;3
0;405;4150;5;1607;0;0;0;1;0;0;0;0;43;0;7
0;9027;2516;8;174;0;0;0;1;1;0;0;0;76;0;3
0;3386;16;0;38;0;0;0;1;2;0;0;0;17;0;3
0;574;3007;0;95;0;0;0;0;5;0;0;0;18;0;3
0;2;134;0;18;0;0;0;0;0;0;0;0;0;0;0
0;2;127;0;18;0;0;0;0;0;0;0;0;0;0;0
0;22;559;0;209;0;0;0;1;0;0;0;0;1;0;0
0;47;3249;45;185;0;0;0;0;2;0;0;0;0;0;3
0;2951;0;0;33;0;0;0;0;0;2;0;0;16;0;3
0;17;284;0;2815;0;0;0;1;12;7;0;0;19;0;3
0;8;0;0;227;0;0;0;1;7;0;0;0;25;0;3
